"","Z","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","sum.X","Y1","Y2","Y3","Y4","Y5","Y6","Y7","Y8","Y9","Y10","Y11","Y12","Y13","Y14","Y15","sum.Y","W","R1","R2","R3","R4","R5","R6","R7","R8","R9","R10","R11","R12","R13","R14","R15","sum.R"
"1",0.155957298399922,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,4
"2",-0.461901878648791,0,1,0,0,1,1,1,1,1,1,0,1,1,0,1,10,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,0,0,1,0,0,1,1,1,1,1,1,0,1,1,0,1,10
"3",0.864503852204411,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,14
"4",1.73055839497769,1,0,0,0,1,1,0,1,0,1,1,1,1,1,0,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,0,1,0,0,0,1,1,0,1,0,1,1,1,1,1,0,9
"5",0.946509920380081,1,0,0,0,1,0,1,1,1,0,1,0,0,0,1,7,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,3,0,1,0,0,0,1,0,1,1,1,0,1,0,0,0,1,7
"6",1.0556230856178,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15
"7",-0.307808831639998,0,1,0,1,0,1,0,0,1,1,1,0,0,0,1,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,1,0,1,0,1,0,1,0,0,1,1,1,0,0,0,1,7
"8",0.968749092668399,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
"9",0.0105439460574537,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,5
"10",1.51642780332789,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,13
